####FF_50k records
8000,1,0.10
8000,2,0.15
8000,3,0.20
8000,4,0.25
8000,5,0.30
8000,6,0.35
8000,7,0.40
8000,9,0.45
8000,10,0.50

#FF_100k records
8001,1,0.10
8001,2,0.15
8001,3,0.20
8001,4,0.25
8001,5,0.30
8001,6,0.35
8001,7,0.40
8001,9,0.45
8001,10,0.50

#FF_200k records
8002,1,0.10
8002,2,0.15
8002,3,0.20
8002,4,0.25
8002,5,0.30
8002,6,0.35
8002,7,0.40
8002,9,0.45
8002,10,0.50

#FF_300k records

8003,1,0.10
8003,2,0.15
8003,3,0.20
8003,4,0.25
8003,5,0.30
8003,6,0.35
8003,7,0.40
8003,9,0.45
8003,10,0.50

#FF_400k records

8004,1,0.10
8004,2,0.15
8004,3,0.20
8004,4,0.25
8004,5,0.30
8004,6,0.35
8004,7,0.40
8004,9,0.45
8004,10,0.50

#FF_500k Records

8005,1,0.10
8005,2,0.15
8005,3,0.20
8005,4,0.25
8005,5,0.30
8005,6,0.35
8005,7,0.40
8005,9,0.45
8005,10,0.50

####RANDOM_50k records
9000,1,0.10
9000,2,0.15
9000,3,0.20
9000,4,0.25
9000,5,0.30
9000,6,0.35
9000,7,0.40
9000,9,0.45
9000,10,0.50

#RANDOM_100k records
9001,1,0.10
9001,2,0.15
9001,3,0.20
9001,4,0.25
9001,5,0.30
9001,6,0.35
9001,7,0.40
9001,9,0.45
9001,10,0.50

#RANDOM_200k records
9002,1,0.10
9002,2,0.15
9002,3,0.20
9002,4,0.25
9002,5,0.30
9002,6,0.35
9002,7,0.40
9002,9,0.45
9002,10,0.50

#RANDOM_300k records

9003,1,0.10
9003,2,0.15
9003,3,0.20
9003,4,0.25
9003,5,0.30
9003,6,0.35
9003,7,0.40
9003,9,0.45
9003,10,0.50

#RANDOM_400k records

9004,1,0.10
9004,2,0.15
9004,3,0.20
9004,4,0.25
9004,5,0.30
9004,6,0.35
9004,7,0.40
9004,9,0.45
9004,10,0.50

#RANDOM_500k Records

9005,1,0.10
9005,2,0.15
9005,3,0.20
9005,4,0.25
9005,5,0.30
9005,6,0.35
9005,7,0.40
9005,9,0.45
9005,10,0.50


####HY_50k records
10000,0,0.10,0.85
10000,1,0.15,0.85
10000,2,0.20,0.85
10000,3,0.25,0.85
10000,4,0.30,0.85
10000,5,0.35,0.85
10000,6,0.40,0.85
10000,7,0.45,0.85
10000,8,0.50,0.85
10000,9,0.10,0.87
10000,10,0.15,0.87
10000,11,0.20,0.87
10000,12,0.25,0.87
10000,13,0.30,0.87
10000,14,0.35,0.87
10000,15,0.40,0.87
10000,16,0.45,0.87
10000,17,0.50,0.87
10000,18,0.10,0.89
10000,19,0.15,0.89
10000,20,0.20,0.89
10000,21,0.25,0.89
10000,22,0.30,0.89
10000,23,0.35,0.89
10000,24,0.40,0.89
10000,25,0.45,0.89
10000,26,0.50,0.89
10000,27,0.10,0.91
10000,28,0.15,0.91
10000,29,0.20,0.91
10000,30,0.25,0.91
10000,31,0.30,0.91
10000,32,0.35,0.91
